R
Px,Ix,Dx,Py,Iy,Dy,Pz,Iz,FFrx,FFry,FFdrx,FFdry,satI,satPID,KFQAng,KFQbias,KFRmeas,CPx,CIx,CPy,CIy,CsatI,CsatPID,CFFdrx,CFFdry,CFalpha,IRelaxR,IRelaxE,DmaxR,DmaxE,DMx,DMy
58,80,47,58,80,47,250,0,0,0,10,0,500000,3000000,256,4,16384,0,0,0,0,0,0,0,0,0.995,0,0,0,0,0,0
sysTickMs,GPT1X,aPT1R,aKFPT11R,PIDRefXi,PIDSensXi,PIDPoutXi,PIDIoutXi,PIDDoutXi,PIDFFoutXi,PIDUXi
15472,0,-895,0,10240,-2320,27147,390,-37,24437
15477,0,-895,0,8192,-1856,27025,-528,-37,25697
15482,0,-895,0,8192,-1856,26915,45,-37,25014
15487,0,-895,0,10240,-2320,26745,883,-37,23542
15492,0,-895,0,4096,-928,26638,-2938,-37,28648
15497,0,-895,0,8192,-1856,26564,-850,-37,26254
15502,0,-895,0,7168,-1624,26465,619,-37,24222
15507,0,-895,0,5120,-1160,26399,-219,-37,25458
15512,0,-895,0,11264,-2552,26276,3671,-37,20053
15517,0,-895,0,9216,-2088,26160,1709,-37,22363
15522,0,-895,0,7168,-1624,26040,-161,-37,24577
15527,0,-895,0,5120,-1624,25907,-310,-37,24593
15532,0,-895,0,4096,-928,25806,-2238,-37,27116
15537,0,-895,0,13312,-3016,25659,3843,-37,18800
15542,0,-895,0,11264,-1392,25486,-2284,-37,26378
15547,0,-895,0,7168,-1624,25337,-1699,-37,25412
15552,0,-895,0,2048,-464,25223,-4854,-37,29613
15557,0,-895,0,8192,-1856,25109,-586,-37,24060
15562,0,-895,0,4096,-928,24991,-2559,-37,26622
15567,0,-895,0,7168,-1624,24885,11,-37,23250
15572,0,-895,0,6144,-1392,24765,-987,-37,23325
15577,0,-895,0,14336,-3248,24596,4314,-37,17034
15582,0,-895,0,10240,-2320,24447,803,-37,21324
15587,0,-895,0,4096,-928,24324,-3363,-37,20738
15592,0,-895,0,6144,-1392,24188,-1584,-37,24380
15597,0,-895,0,6144,-1392,24052,-1722,-37,24382
15602,0,-895,0,12288,-2784,23924,2903,-37,18237
15608,0,-895,0,14336,-3248,23754,3798,-37,16708
15613,0,-895,0,1024,-232,23629,-5841,-37,29238
15618,0,-895,0,4096,-928,23526,-2754,-37,23239
15623,0,-895,0,7168,-1624,23432,401,-37,21407
15628,0,-895,0,1024,-232,23398,-2548,-37,25714
15633,0,-895,0,5120,-1856,23320,2719,-37,18745
15638,0,-895,0,5120,-1160,23237,91,-37,21986
15643,0,-895,0,6144,-1392,23140,527,-37,21221
15648,0,-895,0,6144,-1392,23059,573,-37,20162
15653,0,-895,0,6144,-1392,22913,-735,-37,22256
15658,0,-895,0,8192,-1856,22762,-150,-37,21056
15663,0,-895,0,12288,-2784,22577,-276,-37,20765
15668,0,-895,0,10240,-2320,22453,1090,-37,19043
15673,0,-895,0,12288,-2784,22306,2375,-37,17147
15678,0,-895,0,8192,-1856,22187,-264,-37,28315
15683,0,-895,0,4096,-928,22078,-2605,-37,23755
15688,0,-895,0,12288,-2784,21929,2834,-37,16311
15693,0,-895,0,11264,-2552,21726,837,-37,18337
15698,0,-895,0,8192,-1856,21593,-896,-37,20633
15703,0,-895,0,11264,-2552,21433,1158,-37,17723
15708,0,-895,0,15360,-3480,21242,3671,-37,14091
15713,0,-895,0,14336,-3248,21026,1652,-37,16126
15718,0,-895,0,20480,-4640,20753,4302,-37,11811
15723,0,-895,0,29696,-6728,20335,5863,-37,8208
15728,0,-895,0,33792,-7656,19848,6437,-37,5755
15733,0,-895,0,31744,-7192,19315,1675,-37,10448
15738,0,-895,0,31744,-7192,18791,286,-37,9350
15743,0,-1074,0,31744,-7192,18235,-104,-37,11147
15748,0,-1163,0,23552,-5336,17796,-4877,-37,17337
15753,0,-1163,0,27648,-6264,17387,-494,-37,11617
15758,0,-1163,0,27648,-6264,16934,172,-37,10498
15763,0,-1163,0,26624,-6032,16490,-1033,-37,11491
15768,0,-1611,0,29696,-6728,16004,172,-37,9104
15773,0,-1611,0,31744,-7192,15503,1721,-37,6590
15778,0,-895,0,22528,-5104,15120,-3466,-37,13482
15783,0,-268,0,17408,-3944,14796,-4969,-37,15821
15788,0,0,0,22528,-5104,14460,424,-37,8932
15793,0,0,0,23552,-5336,14080,240,-37,8504
15798,0,179,0,25600,-5800,13684,1032,-37,6852
15803,0,268,0,36864,-8352,13135,6311,-37,-1528
15808,0,268,0,50176,-11368,12459,10854,-37,-9763
15813,0,268,0,66560,-15080,11520,14297,-37,-17857
15818,0,179,0,100352,-22736,10038,24590,-37,-37288
15823,0,0,0,125952,-28536,8261,27148,-37,-47423
15828,0,0,0,158720,-35960,6058,33241,-37,-63143
15833,0,-89,0,188416,-42688,3113,33471,-37,-73046
15838,0,-447,0,216064,-48952,-19,33838,-37,-82809
15843,0,-984,0,240640,-54520,-908,31910,-37,-87338
15848,0,-1611,0,262144,-59392,-1990,29570,-37,-91648
15853,0,-1879,0,288768,-65424,-3080,28101,-37,-96605
15858,0,-1969,0,318464,-72152,-4278,30453,-37,-106883
15863,0,-2237,0,351232,-79576,-5591,34136,-37,-120207
15868,0,-2237,0,389120,-88160,-7188,37200,-37,-132548
15873,0,-2237,0,416768,-94424,-8764,34940,-37,-138128
15878,0,-2237,0,448512,-101616,-10456,36259,-37,-142368
15883,0,-2237,0,470016,-106488,-12427,29937,-37,-148852
15888,0,-2595,0,481280,-109040,-14291,21732,-37,-145063
15893,0,-3759,0,486400,-110200,-16193,13390,-37,-139783
15898,0,-5370,0,493568,-111824,-18307,10063,-37,-140194
15903,0,-7070,0,479232,-108576,-20206,-2594,-37,-126188
15908,0,-8363,0,459776,-104168,-22040,-11991,-37,-111275
15913,0,-9361,0,419840,-95120,-23930,-27712,-37,-91338
15918,0,-10470,0,385024,-87232,-25511,-34860,-37,-77883
15923,0,-11641,0,342016,-77488,-26933,-42514,-37,-61907
15928,0,-12744,0,290816,-65888,-28292,-48813,-37,-45367
15933,0,-13690,0,248832,-56376,-29342,-48733,-37,-36985
15938,0,-13999,0,200704,-45472,-30306,-50133,-37,-25645
15943,0,-14095,0,163840,-37120,-31022,-47345,-37,-20797
15948,0,-14118,0,125952,-28536,-31580,-45474,-37,-14642
15953,0,-14118,0,87040,-19720,-32033,-44591,-37,-7162
15958,0,-14118,0,55296,-12528,-32301,-40448,-37,-4381
15963,0,-14118,0,24576,-5568,-32451,-37993,-37,-26
15968,0,-14118,0,-3072,696,-32449,-31647,-37,-106
15973,0,-14118,0,-34816,7888,-32092,-33242,-37,9038
15978,0,-14118,0,-69632,15776,-31311,-37981,-37,22446
15983,0,-14118,0,-93184,21112,-29881,-38498,-37,32049
15988,0,-14190,0,-130048,29464,-28065,-35354,-37,36753
15993,0,-14285,0,-163840,37120,-25704,-36168,-37,47584
15998,0,-14380,0,-206848,46864,-22738,-43179,-37,73644
16003,0,-14404,0,-252928,57304,-18718,-45188,-37,83774
16008,0,-14404,0,-288768,65424,-14431,-42766,-37,93759
16013,0,-14380,0,-324608,73544,-9108,-39714,-37,104150
16018,0,-14285,0,-351232,79576,-3788,-35055,-37,110843
16023,0,-13690,0,-368640,83520,564,-28056,-37,112140
16028,0,-12546,0,-365568,82824,2159,-18417,-37,105720
16033,0,-11330,0,-368640,83520,3610,-6116,-37,93246
16038,0,-10211,0,-349184,79112,5012,7550,-37,76574
16043,0,-9694,0,-322560,73080,6324,18841,-37,65739
16048,0,-9546,0,-287744,65192,7644,28686,-37,44150
16053,0,-9435,0,-244736,55448,8677,38474,-37,25651
16058,0,-8622,0,-191488,43384,9605,47080,-37,5909
16063,0,-8252,0,-137216,31088,10235,54125,-37,-12802
16068,0,-7070,0,-75776,17168,10637,61664,-37,-33859
16073,0,-5370,0,-13312,3016,10809,66506,-37,-53841
16078,0,-3938,0,58368,-13224,10365,71245,-37,-74104
16083,0,-2953,0,122880,-27840,8928,73196,-37,-92108
16088,0,-2595,0,182272,-41296,6544,71922,-37,-104398
16093,0,-2237,0,248832,-56376,2849,72014,-37,-125541
16098,0,-2237,0,295936,-67048,-410,63385,-37,-130843
16103,0,-2237,0,352256,-79808,-1700,62984,-37,-144492
16108,0,-2237,0,404480,-91640,-3335,58968,-37,-153943
16113,0,-2237,0,440320,-99760,-4986,51119,-37,-155865
16118,0,-2237,0,479232,-108576,-6784,48824,-37,-164184
16123,0,-2327,0,512000,-116000,-8917,41687,-37,-166604
16128,0,-2327,0,540672,-122496,-10979,37728,-37,-171203
16133,0,-2506,0,559104,-126672,-13148,28365,-37,-168185
16138,0,-2774,0,587776,-132936,-15631,27470,-37,-176037
16143,0,-3490,0,595968,-135024,-17946,19346,-37,-172316
16148,0,-4117,0,612352,-138736,-20314,18829,-37,-177879
16153,0,-5459,0,625664,-142680,-22988,18657,-37,-184325
16158,0,-7339,0,633856,-143608,-25454,12599,-37,-181661
16163,0,-8363,0,630784,-142912,-27931,4532,-37,-175375
16168,0,-9287,0,622592,-141056,-30382,-2215,-37,-170571
16173,0,-10507,0,601088,-136184,-33015,-12978,-37,-156221
16178,0,-11528,0,577536,-130848,-35322,-20253,-37,-145917
16183,0,-12687,0,547840,-124120,-37520,-27035,-37,-128772
16188,0,-14951,0,499712,-113216,-39764,-38945,-37,-114035
16193,0,-16170,0,450560,-102080,-41615,-47425,-37,-96270
16198,0,-18057,0,396288,-89784,-43262,-54597,-37,-78449
16203,0,-19240,0,330752,-74936,-44798,-60311,-37,-59423
16208,0,-20453,0,262144,-59392,-45951,-69996,-37,-35347
16213,0,-21791,0,208896,-47328,-46868,-66243,-37,-25398
16218,0,-22904,0,140288,-31784,-47603,-68871,-37,-10516
16223,0,-24054,0,78848,-17864,-48018,-69456,-37,3574
16228,0,-24207,0,24576,-5568,-48193,-64511,-37,20247
16233,0,-24355,0,-43008,9744,-47907,-66599,-37,28436
16238,0,-24450,0,-96256,21808,-46779,-64063,-37,39092
16243,0,-24450,0,-150528,34104,-44806,-63226,-37,52524
16248,0,-24477,0,-210944,47792,-41650,-63168,-37,69310
16253,0,-24490,0,-263168,59624,-37877,-61114,-37,82861
16258,0,-24490,0,-316416,71688,-33285,-60759,-37,99162
16263,0,-24490,0,-376832,85376,-27282,-62181,-37,120275
16268,0,-24490,0,-423936,96048,-20984,-58464,-37,133528
16273,0,-24396,0,-466944,105792,-14000,-54631,-37,146423
16278,0,-23246,0,-505856,113680,-5577,-43960,-37,152063
16283,0,-21972,0,-537600,121800,740,-41871,-37,164411
16288,0,-20854,0,-559104,126672,2897,-33013,-37,162582
16293,0,-19742,0,-585728,132008,5375,-27287,-37,164670
16298,0,-18510,0,-596992,135256,7694,-21401,-37,164351
16303,0,-17435,0,-613376,138968,10063,-20414,-37,169445
16308,0,-16358,0,-613376,138968,12465,-11177,-37,163315
16313,0,-15069,0,-619520,140360,15128,-7493,-37,162981
16318,0,-13928,0,-609280,138040,17549,3350,-37,152239
16323,0,-12801,0,-595968,135024,19924,10717,-37,144175
16329,0,-11386,0,-560128,126904,22414,24968,-37,124350
16334,0,-9435,0,-510976,115768,24505,40413,-37,99860
16339,0,-8252,0,-441344,99992,26542,56856,-37,69678
16344,0,-6981,0,-367616,83288,28113,70385,-37,41016
16349,0,-5280,0,-286720,64960,29377,80930,-37,13407
16354,0,-3848,0,-203776,44544,30396,87264,-37,-12324
16359,0,-3490,0,-110592,25056,30978,92416,-37,-36382
16364,0,-3401,0,-24576,5568,31235,96226,-37,-59423
16369,0,-3311,0,50176,-11368,30922,95399,-37,-79194
16374,0,-3311,0,138240,-31320,29192,90511,-37,-92639
16379,0,-2774,0,209920,-47560,26403,86369,-37,-107526
16384,0,-1879,0,277504,-62872,22511,83041,-37,-125939
16389,0,-1700,0,343040,-77720,17110,74642,-37,-135252
16394,0,-1700,0,401408,-90944,11219,70511,-37,-150236
16399,0,-1700,0,454656,-103008,3797,62582,-37,-161793
16404,0,-1790,0,498688,-112984,-1372,57235,-37,-171591
16409,0,-1790,0,530432,-120176,-3389,47424,-37,-170989
16414,0,-2237,0,557056,-126208,-5534,38221,-37,-172616
16419,0,-3401,0,577536,-130848,-7996,28009,-37,-166853
16424,0,-4654,0,595968,-135024,-10303,24027,-37,-169354
16429,0,-6265,0,600064,-135952,-12885,14825,-37,-164126
16434,0,-7919,0,602112,-136416,-15247,7102,-37,-158765
16439,0,-8806,0,589824,-133632,-17578,-3328,-37,-147882
16444,0,-9805,0,576512,-130616,-19868,-10041,-37,-146123
16449,0,-11018,0,559104,-126672,-22314,-14654,-37,-134332
16454,0,-11980,0,532480,-120640,-24440,-21974,-37,-123106
16459,0,-13084,0,500736,-113448,-26461,-29467,-37,-112474
16464,0,-14261,0,465920,-105560,-28529,-32497,-37,-101592
16469,0,-15397,0,417792,-94656,-30244,-43042,-37,-81858
16474,0,-16505,0,367616,-83288,-31775,-50454,-37,-63063
16479,0,-17812,0,315392,-71456,-33234,-52497,-37,-52193
16484,0,-18947,0,262144,-59392,-34342,-55618,-37,-38116
16489,0,-20226,0,201728,-45704,-35312,-59611,-37,-20941
16494,0,-21304,0,144384,-32712,-35977,-61688,-37,-7001
16499,0,-22543,0,89088,-20184,-36421,-62422,-37,5817
16504,0,-23671,0,28672,-6496,-36666,-63053,-37,19891
16509,0,-24436,0,-25600,5800,-36549,-61917,-37,31168
16514,0,-24867,0,-86016,19488,-35641,-65830,-37,49677
16519,0,-24988,0,-145408,32944,-33643,-64683,-37,63984
16524,0,-25363,0,-201728,45704,-30905,-65257,-37,80056
16529,0,-25363,0,-249856,56608,-27314,-59921,-37,89215
16534,0,-25363,0,-309248,70064,-22445,-60908,-37,108527
16539,0,-25363,0,-352256,79808,-17254,-55824,-37,118378
16544,0,-25363,0,-396288,89784,-11370,-53495,-37,131909
16549,0,-25363,0,-446464,101152,-4059,-52508,-37,149601
16554,0,-25324,0,-482304,109272,1026,-45979,-37,156277
16559,0,-24288,0,-523264,118552,3001,-46519,-37,168072
16564,0,-23161,0,-547840,124120,5100,-37832,-37,170704
16569,0,-21866,0,-574464,130152,7532,-31682,-37,169366
16574,0,-19897,0,-584704,132472,9807,-21699,-37,163978
16579,0,-17737,0,-583680,132240,12104,-9777,-37,159542
16584,0,-15501,0,-582656,132008,14617,-4108,-37,150733
16589,0,-14356,0,-565248,128064,16862,7722,-37,137204
16594,0,-13282,0,-546816,123888,19260,14113,-37,129035
16599,0,-11867,0,-513024,116232,21320,25312,-37,112240
16604,0,-10692,0,-477184,108112,23241,31956,-37,99397
16609,0,-9546,0,-435200,98600,25007,38772,-37,77770
16614,0,-8474,0,-374784,84912,26736,51027,-37,60621
16619,0,-7518,0,-316416,71688,28092,60000,-37,39780
16624,0,-6175,0,-263168,59624,29224,61228,-37,27620
16629,0,-5996,0,-186368,42224,30182,71280,-37,1126
16634,0,-5907,0,-118784,26912,30764,74022,-37,-16346
16639,0,-5728,0,-45056,10208,31051,77224,-37,-40784
16644,0,-5638,0,44032,-9976,30828,83787,-37,-62935
16649,0,-5459,0,128000,-29000,29397,89352,-37,-88955
16654,0,-5459,0,207872,-47096,26696,90121,-37,-110521
16659,0,-4296,0,291840,-66120,22324,88572,-37,-132368
16664,0,-3222,0,371712,-84216,17109,90936,-37,-158043
16669,0,-3222,0,439296,-101384,10048,85818,-37,-177154
16674,0,-3222,0,510976,-115768,2478,79209,-37,-192499
16679,0,-3222,0,574464,-130152,-2130,76225,-37,-208507
16684,0,-3222,0,633856,-143608,-4503,72485,-37,-225013
16689,0,-3311,0,692224,-156832,-7379,65565,-37,-229776
16694,0,-3311,0,740352,-167736,-10201,59633,-37,-237570
16699,0,-3311,0,788480,-178640,-13210,59725,-37,-251043
16704,0,-4027,0,825344,-186992,-16698,53093,-37,-256783
16709,0,-5370,0,839680,-190240,-19964,38979,-37,-249183
16714,0,-6981,0,854016,-193488,-23294,30120,-37,-246902
16719,0,-8289,0,860160,-194880,-26989,21078,-37,-242947
16724,0,-9176,0,855040,-193720,-30337,10005,-37,-234062
16729,0,-10248,0,837632,-189776,-33643,-4281,-37,-219138
16734,0,-11528,0,812032,-183976,-37195,-17580,-37,-203591
16739,0,-13643,0,785408,-177944,-40317,-26427,-37,-191834
16744,0,-15093,0,747520,-169360,-43301,-37522,-37,-175139
16749,0,-17153,0,703488,-159384,-46119,-49261,-37,-155726
16754,0,-19431,0,657408,-148944,-49035,-53208,-37,-144771
16759,0,-20951,0,598016,-135488,-51478,-66014,-37,-120952
16764,0,-22423,0,542720,-122960,-53707,-72164,-37,-103424
16769,0,-23657,0,479232,-108576,-55885,-75194,-37,-89267
16774,0,-25042,0,416768,-94424,-57618,-79990,-37,-72052
16779,0,-26500,0,347136,-78648,-59109,-88148,-37,-49609
16784,0,-27752,0,278528,-63104,-60448,-87529,-37,-36023
16789,0,-29185,0,214016,-48488,-61394,-88091,-37,-21791
16794,0,-30375,0,144384,-32712,-62079,-91533,-37,-3315
16799,0,-31706,0,64512,-14616,-62503,-99898,-37,22779
16804,0,-32922,0,-5120,1160,-62577,-99485,-37,38068
16809,0,-34134,0,-74752,16936,-61842,-105739,-37,64922
16814,0,-35438,0,-158720,35960,-59704,-102411,-37,78667
16819,0,-35563,0,-227328,51504,-56631,-101172,-37,96045
16824,0,-35563,0,-294912,66816,-52136,-95446,-37,110126
16829,0,-35563,0,-362496,82128,-46954,-96445,-37,131619
16834,0,-35438,0,-417792,94656,-40847,-90237,-37,144046
16839,0,-34853,0,-476160,107880,-33880,-88998,-37,151412
16844,0,-33485,0,-520192,117856,-25328,-75320,-37,167848
16849,0,-32227,0,-552960,125280,-16904,-63375,-37,171751
16854,0,-30820,0,-579584,131312,-7993,-52577,-37,175458
16859,0,-29321,0,-604160,136880,796,-43042,-37,180718
16864,0,-27988,0,-609280,138040,3176,-28113,-37,169329
16869,0,-26709,0,-624640,141520,5594,-25371,-37,172730
16874,0,-25452,0,-627712,142216,8287,-17247,-37,167750
16879,0,-24261,0,-627712,142216,10744,-10156,-37,163116
16884,0,-22991,0,-621568,140824,13436,-2123,-37,156383
16889,0,-21791,0,-618496,140128,15866,895,-37,155099
16894,0,-20614,0,-603136,136648,18247,9064,-37,145831
16899,0,-19310,0,-573440,129920,20790,23063,-37,127647
16904,0,-18189,0,-557056,126208,23008,23981,-37,125235
16909,0,-17111,0,-520192,117856,25107,39254,-37,102053
16914,0,-15877,0,-473088,107184,27238,46426,-37,87996
16919,0,-14832,0,-424960,96280,28990,55525,-37,69745
16924,0,-13833,0,-374784,84912,30563,56902,-37,59417
16929,0,-12744,0,-327680,74240,32073,61469,-37,44844
16934,0,-11782,0,-275456,62408,33243,66024,-37,29627
16939,0,-10934,0,-222208,50344,34213,69765,-37,14792
16944,0,-9842,0,-166912,37816,35039,73621,-37,-766
16949,0,-8880,0,-108544,24592,35553,77499,-37,-17354
16954,0,-8030,0,-50176,11368,35835,79450,-37,-40793
16960,0,-6533,0,31744,-7192,35758,90821,-37,-62255
16965,0,-5012,0,108544,-24592,34663,100311,-37,-90240
16970,0,-4296,0,187392,-42456,32377,107448,-37,-114000
16975,0,-3669,0,268288,-60784,28432,106243,-37,-138595
16980,0,-3669,0,345088,-78184,23573,107505,-37,-162116
16985,0,-3669,0,421888,-95584,17530,108664,-37,-190265
16990,0,-3669,0,500736,-113448,9540,104877,-37,-208785
16995,0,-3669,0,564224,-127832,1165,98807,-37,-225474
17000,0,-3938,0,616448,-139664,-2507,79461,-37,-218838
17005,0,-4922,0,672768,-152424,-5287,69364,-37,-227075
17010,0,-6354,0,712704,-161472,-8003,58291,-37,-227766
17015,0,-7808,0,750592,-169128,-11158,45554,-37,-225840
17020,0,-8732,0,778240,-176320,-14145,41400,-37,-231865
17025,0,-9657,0,793600,-179800,-17214,30694,-37,-227708
17030,0,-10692,0,795648,-180264,-20320,15054,-37,-215252
17035,0,-11754,0,787456,-178408,-23732,3912,-37,-206052
17040,0,-12772,0,774144,-175392,-26799,-6656,-37,-195535
17045,0,-13833,0,754688,-170984,-29805,-15985,-37,-190933
17050,0,-15069,0,737280,-167040,-33016,-17293,-37,-182763
17055,0,-16212,0,705536,-159848,-35826,-25979,-37,-169695
17060,0,-17417,0,656384,-148712,-38742,-38498,-37,-148956
17065,0,-18826,0,605184,-137112,-41208,-48951,-37,-129369
17070,0,-20341,0,545792,-123656,-43455,-58705,-37,-108406
17075,0,-22483,0,488448,-110664,-45660,-68894,-37,-84878
17080,0,-24719,0,411648,-93264,-47394,-72623,-37,-68035
17085,0,-26966,0,348160,-78880,-48869,-72933,-37,-54816
17090,0,-29556,0,284672,-64496,-50082,-71820,-37,-37689
17095,0,-31116,0,202752,-45936,-51102,-77730,-37,-19308
17100,0,-32366,0,129024,-29232,-51735,-80908,-37,-59
17105,0,-33746,0,56320,-12760,-52085,-83019,-37,20011
17110,0,-34962,0,-25600,5800,-52055,-83306,-37,37051
17115,0,-35227,0,-96256,21808,-51003,-81321,-37,52126
17120,0,-35465,0,-167936,38048,-48840,-83972,-37,78846
17125,0,-35581,0,-245760,55680,-45181,-81803,-37,92302
17130,0,-35670,0,-316416,71688,-40715,-81287,-37,112260
17135,0,-35670,0,-379904,86072,-35221,-78372,-37,131686
17140,0,-35617,0,-447488,101384,-28068,-74367,-37,147683
17145,0,-35401,0,-501760,113680,-20598,-68584,-37,161666
17150,0,-34416,0,-545792,123656,-11508,-59198,-37,172274
17155,0,-33051,0,-594944,134792,-2521,-55802,-37,188073
17160,0,-31839,0,-625664,141752,1987,-45669,-37,189408
17165,0,-30640,0,-660480,149640,4514,-42698,-37,196852
17170,0,-29310,0,-683008,154744,7416,-32244,-37,194404
17175,0,-28094,0,-706560,160080,10158,-28159,-37,198397
17180,0,-26893,0,-723968,164024,12968,-23500,-37,200492
17185,0,-25452,0,-741376,167968,16124,-20747,-37,204839
17190,0,-24180,0,-740352,167736,19033,-9249,-37,196018
17195,0,-22934,0,-742400,168200,21952,-4189,-37,194341
17200,0,-21560,0,-742400,168200,25155,-1504,-37,194859
17205,0,-20373,0,-721920,163560,28022,11072,-37,180510
17210,0,-19206,0,-701440,158920,30812,17774,-37,171958
17215,0,-17812,0,-660480,149640,33744,31337,-37,152047
17220,0,-16609,0,-617472,139896,36235,39725,-37,136406
17225,0,-15543,0,-563200,127600,38525,49799,-37,116326
17230,0,-14404,0,-500736,113448,40807,58107,-37,96148
17235,0,-13282,0,-436224,98832,42636,66483,-37,74985
17240,0,-12178,0,-368640,83520,44207,72611,-37,55116
17245,0,-11075,0,-284672,64496,45610,81400,-37,28706
17250,0,-9990,0,-195584,44312,46549,92978,-37,-2117
17255,0,-8991,0,-113664,25752,47150,94424,-37,-21522
17260,0,-7919,0,-25600,5800,47409,101619,-37,-50492
17265,0,-6354,0,81920,-18560,46835,107276,-37,-79001
17270,0,-4922,0,169984,-38512,44819,104832,-37,-98525
17275,0,-3759,0,264192,-62176,40910,106759,-37,-128025
17280,0,-3043,0,372736,-84448,35794,110087,-37,-158741
17285,0,-3043,0,464896,-105328,29203,108676,-37,-184801
17290,0,-3043,0,557056,-126208,21144,106530,-37,-214335
17295,0,-3132,0,654336,-148248,10619,103753,-37,-241382
17300,0,-3132,0,743424,-168432,-415,102307,-37,-271154
17305,0,-4475,0,786432,-178176,-3434,74906,-37,-257056
17310,0,-4654,0,818176,-185368,-6873,57556,-37,-249797
17315,0,-7845,0,828416,-187688,-10111,34400,-37,-232199
17320,0,-8622,0,840704,-190472,-13367,25519,-37,-230992
17325,0,-10248,0,838656,-190008,-16995,10132,-37,-217135
17330,0,-11415,0,823296,-186528,-20238,-2789,-37,-203977
17335,0,-12999,0,795648,-180264,-23413,-17809,-37,-186325
17340,0,-14546,0,765952,-173536,-26777,-25566,-37,-174747
17345,0,-16567,0,732160,-165880,-29714,-33151,-37,-162443
17350,0,-18321,0,687104,-155672,-32767,-41757,-37,-146682
17355,0,-20758,0,644096,-145928,-35360,-45256,-37,-136032
17360,0,-22649,0,581632,-131776,-37744,-57706,-37,-111814
17365,0,-24880,0,520192,-117856,-40099,-61378,-37,-96345
17370,0,-26782,0,450560,-102080,-41982,-69686,-37,-74376
17375,0,-28652,0,378880,-85840,-43592,-75790,-37,-53642
17380,0,-30168,0,295936,-67048,-44896,-85142,-37,-27397
17385,0,-31542,0,211968,-48024,-45963,-85532,-37,-8455
17390,0,-32922,0,134144,-30392,-46621,-87104,-37,10091
17395,0,-34125,0,57344,-12992,-46989,-88447,-37,28466
17400,0,-35136,0,-15360,3480,-47043,-82491,-37,38928
17405,0,-35191,0,-81920,18560,-46204,-78934,-37,51290
17410,0,-35191,0,-142336,32248,-44385,-71625,-37,60411
17415,0,-35191,0,-204800,46400,-41327,-69020,-37,74093
17420,0,-35191,0,-259072,58696,-37609,-64775,-37,85862
17425,0,-35017,0,-311296,70296,-32608,-57695,-37,95383
17430,0,-34816,0,-359424,81432,-27309,-56765,-37,110888
17435,0,-34519,0,-401408,90944,-21384,-54046,-37,123606
17440,0,-33736,0,-444416,100688,-14061,-49123,-37,135750
17445,0,-32743,0,-479232,108576,-6779,-45807,-37,147604
17450,0,-32095,0,-525312,119016,510,-49077,-37,168603
17455,0,-31021,0,-557056,126208,2856,-44488,-37,174944
17460,0,-30069,0,-590848,133864,5124,-37878,-37,176866
17465,0,-29026,0,-621568,140824,7511,-35824,-37,184159
17470,0,-28235,0,-645120,146160,9995,-31487,-37,194633
17475,0,-27445,0,-673792,152656,12842,-30477,-37,195975
17480,0,-26312,0,-692224,156832,15511,-26794,-37,199137
17485,0,-25015,0,-702464,159152,18505,-19301,-37,196958
17490,0,-23771,0,-703488,159384,21268,-10247,-37,190899
17495,0,-22543,0,-698368,158224,24018,-1745,-37,183987
17500,0,-21207,0,-680960,154280,26986,8605,-37,172661
17505,0,-20053,0,-653312,148016,29604,20883,-37,156737
17510,0,-18912,0,-627712,142216,32110,25393,-37,148933
17515,0,-16923,0,-584704,132472,34708,35043,-37,132137
17520,0,-15585,0,-541696,122728,36897,41274,-37,118351
17525,0,-14427,0,-479232,108576,38873,54837,-37,92612
17530,0,-13381,0,-417792,93960,40782,60999,-37,73743
17535,0,-12207,0,-348160,78880,42259,70144,-37,50995
17540,0,-11245,0,-273408,61944,43456,77155,-37,28245
17545,0,-10211,0,-201728,44312,44453,79450,-37,9315
17550,0,-9139,0,-128000,29000,45070,78153,-37,-4083
17555,0,-8289,0,-53248,12064,45399,80918,-37,-23455
17560,0,-7339,0,20480,-4640,45395,82031,-37,-43923
17565,0,-6712,0,103424,-23432,44278,84579,-37,-63733
17570,0,-6623,0,175104,-39672,42033,83190,-37,-80829
17575,0,-6623,0,251904,-57072,38598,84762,-37,-106073
17580,0,-6623,0,332800,-75400,33487,84223,-37,-126136
17585,0,-6623,0,405504,-91872,27673,87172,-37,-151371
17590,0,-6712,0,477184,-108112,20740,85520,-37,-174099
17595,0,-6802,0,548864,-124352,11908,81194,-37,-193638
17600,0,-6891,0,601088,-136184,2868,70958,-37,-204274
17605,0,-6981,0,653312,-148016,-2469,65520,-37,-216005
17610,0,-7160,0,716800,-162400,-5430,65841,-37,-233671
17615,0,-7339,0,756736,-171448,-8321,55984,-37,-235753
17620,0,-7771,0,803840,-182120,-11400,53483,-37,-254601
17625,0,-8511,0,852992,-193256,-14975,52381,-37,-260612
17630,0,-10433,0,773120,-175160,-18172,-17075,-37,-176257
17635,0,-9916,0,732160,-165880,-21355,-26025,-37,-161210
17640,0,-13595,0,648192,-146856,-24056,-61000,-37,-109912
17645,0,-15397,0,587776,-133168,-26435,-62526,-37,-97077
17650,0,-17473,0,524288,-118784,-28635,-68642,-37,-78285
17655,0,-19171,0,439296,-99528,-30700,-80713,-37,-49515
17661,0,-21095,0,371712,-84216,-32295,-81229,-37,-35282
