R
Px,Ix,Dx,Py,Iy,Dy,Pz,Iz,FFrx,FFry,FFdrx,FFdry,satI,satPID,GparamC,AparamC,KFQAng,KFQbias,KFRmeas
40,1,28,40,1,28,200,0,0,0,0,0,2147483648,10000000,10.0,64.0,0.000100,0.003000,50,
sysTickMs,GRawXi,PIDRefXi,PIDSensXi,PIDPoutXi,PIDIoutXi,PIDDoutXi
11996,-30.334,0,0,0,0,0
12001,-29.602,0,0,0,0,0
12006,-31.799,0,0,0,0,0
12011,-36.072,0,0,0,0,0
12016,-33.997,0,0,0,0,0
12021,-36.316,0,0,0,0,0
12026,-39.612,0,0,0,0,0
12031,-39.612,0,0,0,0,0
12036,-36.438,0,0,0,0,0
12041,-37.415,0,0,0,0,0
12046,-44.250,0,0,0,0,0
12051,-38.025,0,0,0,0,0
12056,-37.537,0,0,0,0,0
12061,-33.630,0,0,0,0,0
12066,-33.875,0,0,0,0,0
12071,-31.433,0,0,0,0,0
12076,-32.166,0,0,0,0,0
12081,-33.508,0,0,0,0,0
12086,-27.649,0,0,0,0,0
12091,-28.259,0,0,0,0,0
12096,-18.616,0,0,0,0,0
12101,-31.799,0,0,0,0,0
12106,-20.325,0,0,0,0,0
12111,-16.541,0,0,0,0,0
12116,-21.301,0,0,0,0,0
12121,-23.743,0,0,0,0,0
12126,-18.738,0,0,0,0,0
12131,-14.709,0,0,0,0,0
12136,-18.860,0,0,0,0,0
12141,-3.845,0,0,0,0,0
12146,-15.442,0,0,0,0,0
12151,-12.756,0,0,0,0,0
12156,-11.047,0,0,0,0,0
12161,-4.578,0,0,0,0,0
12166,-8.484,0,0,0,0,0
12171,-3.113,0,0,0,0,0
12176,-8.606,0,0,0,0,0
12181,-0.793,0,0,0,0,0
12186,6.775,0,0,0,0,0
12191,3.845,0,0,0,0,0
12196,9.338,0,0,0,0,0
12201,12.512,0,0,0,0,0
12206,14.221,0,0,0,0,0
12212,8.972,0,0,0,0,0
12217,4.700,0,0,0,0,0
12222,15.686,0,0,0,0,0
12227,17.517,0,0,0,0,0
12232,19.470,0,0,0,0,0
12237,19.592,0,0,0,0,0
12242,29.358,0,0,0,0,0
12247,26.062,0,0,0,0,0
12252,30.212,0,0,0,0,0
12257,32.410,0,0,0,0,0
12262,27.771,0,0,0,0,0
12267,31.311,0,0,0,0,0
12272,27.161,0,0,0,0,0
12277,29.114,0,0,0,0,0
12282,35.095,0,0,0,0,0
12287,36.316,0,0,0,0,0
12292,40.710,0,0,0,0,0
12297,34.851,0,0,0,0,0
12302,31.921,0,0,0,0,0
12307,34.363,0,0,0,0,0
12312,36.438,0,0,0,0,0
12317,35.828,0,0,0,0,0
12322,36.926,0,0,0,0,0
12327,31.433,0,0,0,0,0
12332,34.607,0,0,0,0,0
12337,28.381,0,0,0,0,0
12342,31.311,0,0,0,0,0
12347,18.982,0,0,0,0,0
12352,32.776,0,0,0,0,0
12357,26.794,0,0,0,0,0
12362,21.545,0,0,0,0,0
12367,17.273,0,0,0,0,0
12372,20.447,0,0,0,0,0
12377,23.987,0,0,0,0,0
12382,15.686,0,0,0,0,0
12387,11.902,0,0,0,0,0
12392,10.315,0,0,0,0,0
12397,6.653,0,0,0,0,0
12402,2.991,0,0,0,0,0
12407,-0.061,0,0,0,0,0
12412,10.193,0,0,0,0,0
12417,-1.770,0,0,0,0,0
12422,-0.549,0,0,0,0,0
12427,3.723,0,0,0,0,0
12432,4.578,0,0,0,0,0
12437,-3.723,0,0,0,0,0
12442,-9.583,0,0,0,0,0
12447,-7.019,0,0,0,0,0
12452,-4.211,0,0,0,0,0
12457,-7.874,0,0,0,0,0
12462,-11.780,0,0,0,0,0
12467,-7.996,0,0,0,0,0
12472,-12.024,0,0,0,0,0
12477,-13.000,0,0,0,0,0
12482,-12.878,0,0,0,0,0
12487,-14.343,0,0,0,0,0
12492,-15.686,0,0,0,0,0
12497,-16.174,0,0,0,0,0
12502,-17.883,0,0,0,0,0
12507,-22.888,0,0,0,0,0
12512,-19.592,0,0,0,0,0
12517,-24.841,0,0,0,0,0
12522,-21.301,0,0,0,0,0
12527,-24.353,0,0,0,0,0
12532,-29.846,0,0,0,0,0
12537,-26.306,0,0,0,0,0
12542,-22.766,0,0,0,0,0
12547,-20.691,0,0,0,0,0
12552,-19.348,0,0,0,0,0
12557,-30.212,0,0,0,0,0
12562,-19.470,0,0,0,0,0
12567,-26.794,0,0,0,0,0
12572,-25.940,0,0,0,0,0
12577,-22.766,0,0,0,0,0
12582,-24.597,0,0,0,0,0
12587,-23.987,0,0,0,0,0
12592,-24.475,0,0,0,0,0
12597,-24.841,0,0,0,0,0
12602,-33.386,0,0,0,0,0
12607,-22.278,0,0,0,0,0
12612,-30.212,0,0,0,0,0
12617,-19.348,0,0,0,0,0
12622,-20.691,0,0,0,0,0
12627,-19.104,0,0,0,0,0
12632,-19.714,0,0,0,0,0
12637,-9.460,0,0,0,0,0
12642,-19.104,0,0,0,0,0
12647,-9.583,0,0,0,0,0
12652,-5.798,0,0,0,0,0
12657,-7.385,0,0,0,0,0
12662,-1.648,0,0,0,0,0
12667,4.333,0,0,0,0,0
12672,1.892,0,0,0,0,0
12677,-6.287,0,0,0,0,0
12682,3.479,0,0,0,0,0
12687,4.211,0,0,0,0,0
12692,9.583,0,0,0,0,0
12697,7.263,0,0,0,0,0
12702,11.780,0,0,0,0,0
12707,11.658,0,0,0,0,0
12712,16.907,0,0,0,0,0
12717,18.494,0,0,0,0,0
12722,20.447,0,0,0,0,0
12727,15.686,0,0,0,0,0
12732,23.376,0,0,0,0,0
12738,33.508,0,0,0,0,0
12743,25.940,0,0,0,0,0
12748,24.475,0,0,0,0,0
12753,26.184,0,0,0,0,0
12758,28.259,0,0,0,0,0
12763,30.334,0,0,0,0,0
12768,34.241,0,0,0,0,0
12773,29.480,0,0,0,0,0
12778,34.241,0,0,0,0,0
12783,31.677,0,0,0,0,0
12788,30.090,0,0,0,0,0
12793,32.532,0,0,0,0,0
12798,30.090,0,0,0,0,0
12803,28.015,0,0,0,0,0
12808,20.081,0,0,0,0,0
12813,32.043,0,0,0,0,0
12818,33.997,0,0,0,0,0
12823,15.686,0,0,0,0,0
12828,30.334,0,0,0,0,0
12833,28.870,0,0,0,0,0
12838,19.104,0,0,0,0,0
12843,23.132,0,0,0,0,0
12848,20.447,0,0,0,0,0
12853,21.545,0,0,0,0,0
12858,14.343,0,0,0,0,0
12863,14.832,0,0,0,0,0
12868,14.099,0,0,0,0,0
12873,13.123,0,0,0,0,0
12878,14.832,0,0,0,0,0
12883,7.629,0,0,0,0,0
12888,6.897,0,0,0,0,0
12893,-2.991,0,0,0,0,0
12898,0.061,0,0,0,0,0
12903,-0.061,0,0,0,0,0
12908,-14.587,0,0,0,0,0
12913,-6.165,0,0,0,0,0
12918,-12.512,0,0,0,0,0
12923,-10.193,0,0,0,0,0
12928,-10.925,0,0,0,0,0
12933,-12.390,0,0,0,0,0
12938,-23.132,0,0,0,0,0
12943,-24.841,0,0,0,0,0
12948,-20.325,0,0,0,0,0
12953,-26.184,0,0,0,0,0
12958,-32.043,0,0,0,0,0
12963,-29.846,0,0,0,0,0
12968,-30.212,0,0,0,0,0
12973,-33.142,0,0,0,0,0
12978,-29.602,0,0,0,0,0
12983,-33.752,0,0,0,0,0
12988,-34.485,0,0,0,0,0
12993,-36.316,0,0,0,0,0
12998,-36.560,0,0,0,0,0
13003,-35.217,0,0,0,0,0
13008,-33.264,0,0,0,0,0
13013,-31.921,0,0,0,0,0
13018,-23.254,0,0,0,0,0
13023,-27.283,0,0,0,0,0
13028,-26.184,0,0,0,0,0
13033,-26.916,0,0,0,0,0
13038,-23.376,0,0,0,0,0
13043,-23.010,0,0,0,0,0
13048,-23.376,0,0,0,0,0
13053,-15.564,0,0,0,0,0
13058,-18.250,0,0,0,0,0
13063,-19.836,0,0,0,0,0
13068,-15.076,0,0,0,0,0
13073,-15.930,0,0,0,0,0
13078,-17.883,0,0,0,0,0
13083,-15.808,0,0,0,0,0
13088,-11.658,0,0,0,0,0
13093,-6.775,0,0,0,0,0
13098,-4.211,0,0,0,0,0
13103,-5.798,0,0,0,0,0
13108,0.183,0,0,0,0,0
13113,8.484,0,0,0,0,0
13118,-2.258,0,0,0,0,0
13123,2.014,0,0,0,0,0
13128,8.240,0,0,0,0,0
13133,4.822,0,0,0,0,0
13138,4.700,0,0,0,0,0
13143,13.611,0,0,0,0,0
13148,13.000,0,0,0,0,0
13153,11.414,0,0,0,0,0
13158,8.484,0,0,0,0,0
13163,17.273,0,0,0,0,0
13168,16.663,0,0,0,0,0
13173,14.343,0,0,0,0,0
13178,21.057,0,0,0,0,0
13183,17.273,0,0,0,0,0
13188,21.057,0,0,0,0,0
13193,22.888,0,0,0,0,0
13198,26.794,0,0,0,0,0
13203,28.137,0,0,0,0,0
13208,25.818,0,0,0,0,0
13213,37.903,0,0,0,0,0
13218,31.433,0,0,0,0,0
13223,26.306,0,0,0,0,0
13228,35.339,0,0,0,0,0
13233,28.259,0,0,0,0,0
13238,26.306,0,0,0,0,0
13243,17.029,0,0,0,0,0
13248,28.870,0,0,0,0,0
13253,26.062,0,0,0,0,0
13258,23.865,0,0,0,0,0
13263,25.085,0,0,0,0,0
13268,27.771,0,0,0,0,0
13274,30.457,0,0,0,0,0
13279,25.085,0,0,0,0,0
13284,25.208,0,0,0,0,0
13289,37.415,0,0,0,0,0
13294,22.644,0,0,0,0,0
13299,25.696,0,0,0,0,0
13304,27.771,0,0,0,0,0
13309,25.330,0,0,0,0,0
13314,21.912,0,0,0,0,0
13319,20.935,0,0,0,0,0
13324,22.034,0,0,0,0,0
13329,17.517,0,0,0,0,0
13334,13.611,0,0,0,0,0
13339,18.982,0,0,0,0,0
13344,9.460,0,0,0,0,0
13349,10.193,0,0,0,0,0
13354,8.240,0,0,0,0,0
13359,-1.160,0,0,0,0,0
13364,5.798,0,0,0,0,0
13369,-0.916,0,0,0,0,0
13374,-2.869,0,0,0,0,0
13379,-4.333,0,0,0,0,0
13384,-5.920,0,0,0,0,0
13389,-11.780,0,0,0,0,0
13394,-9.705,0,0,0,0,0
13399,-2.869,0,0,0,0,0
13404,-18.738,0,0,0,0,0
13409,-21.057,0,0,0,0,0
13414,-24.719,0,0,0,0,0
13419,-18.616,0,0,0,0,0
13424,-18.982,0,0,0,0,0
13429,-22.156,0,0,0,0,0
13434,-26.550,0,0,0,0,0
13439,-27.893,0,0,0,0,0
13444,-21.423,0,0,0,0,0
13449,-22.400,0,0,0,0,0
13454,-22.278,0,0,0,0,0
13459,-26.672,0,0,0,0,0
13464,-21.667,0,0,0,0,0
13469,-20.325,0,0,0,0,0
13474,-26.306,0,0,0,0,0
13479,-25.696,0,0,0,0,0
13484,-30.701,0,0,0,0,0
13489,-28.503,0,0,0,0,0
13494,-23.376,0,0,0,0,0
13499,-29.236,0,0,0,0,0
13504,-20.813,0,0,0,0,0
13509,-25.208,0,0,0,0,0
13514,-22.522,0,0,0,0,0
13519,-21.667,0,0,0,0,0
13524,-25.696,0,0,0,0,0
13529,-18.127,0,0,0,0,0
13534,-19.958,0,0,0,0,0
13539,-16.907,0,0,0,0,0
13544,-19.348,0,0,0,0,0
13549,-11.658,0,0,0,0,0
13554,-17.151,0,0,0,0,0
13559,-2.380,0,0,0,0,0
13564,-8.118,0,0,0,0,0
13569,-7.507,0,0,0,0,0
13574,-1.160,0,0,0,0,0
13579,-3.113,0,0,0,0,0
13584,0.061,0,0,0,0,0
13589,9.094,0,0,0,0,0
13594,8.240,0,0,0,0,0
13599,12.878,0,0,0,0,0
13604,7.996,0,0,0,0,0
13609,16.296,0,0,0,0,0
13614,13.000,0,0,0,0,0
13619,18.860,0,0,0,0,0
13624,22.766,0,0,0,0,0
13629,20.325,0,0,0,0,0
13634,29.968,0,0,0,0,0
13639,22.034,0,0,0,0,0
13644,21.301,0,0,0,0,0
13649,25.818,0,0,0,0,0
13654,27.405,0,0,0,0,0
13659,26.916,0,0,0,0,0
13664,31.799,0,0,0,0,0
13669,26.550,0,0,0,0,0
13674,34.851,0,0,0,0,0
13679,35.217,0,0,0,0,0
13684,32.776,0,0,0,0,0
13689,29.358,0,0,0,0,0
13694,30.823,0,0,0,0,0
13699,32.043,0,0,0,0,0
13704,33.752,0,0,0,0,0
13709,36.804,0,0,0,0,0
13714,34.729,0,0,0,0,0
13719,30.823,0,0,0,0,0
13724,34.485,0,0,0,0,0
13729,32.410,0,0,0,0,0
13734,26.916,0,0,0,0,0
13739,23.865,0,0,0,0,0
13744,29.358,0,0,0,0,0
13749,27.893,0,0,0,0,0
13754,24.231,0,0,0,0,0
13759,22.888,0,0,0,0,0
13764,17.273,0,0,0,0,0
13769,13.977,0,0,0,0,0
13774,20.081,0,0,0,0,0
13779,15.442,0,0,0,0,0
13784,6.165,0,0,0,0,0
13789,8.240,0,0,0,0,0
13794,3.113,0,0,0,0,0
13799,1.282,0,0,0,0,0
13805,2.991,0,0,0,0,0
13810,0.183,0,0,0,0,0
13815,1.892,0,0,0,0,0
13820,2.625,0,0,0,0,0
13825,-7.629,0,0,0,0,0
13830,-9.460,0,0,0,0,0
13835,-4.944,0,0,0,0,0
13840,-5.432,0,0,0,0,0
13845,-10.315,0,0,0,0,0
13850,-10.437,0,0,0,0,0
13855,-17.517,0,0,0,0,0
13860,-11.780,0,0,0,0,0
13865,-7.263,0,0,0,0,0
13870,-15.198,0,0,0,0,0
13875,-11.902,0,0,0,0,0
13880,-9.827,0,0,0,0,0
13885,-10.071,0,0,0,0,0
13890,-10.681,0,0,0,0,0
13895,-8.728,0,0,0,0,0
13900,-4.700,0,0,0,0,0
13905,-4.822,0,0,0,0,0
13910,1.404,0,0,0,0,0
13915,-3.601,0,0,0,0,0
13920,2.380,0,0,0,0,0
13925,4.211,0,0,0,0,0
13930,14.343,0,0,0,0,0
13935,-1.404,0,0,0,0,0
13940,11.536,0,0,0,0,0
13945,3.235,0,0,0,0,0
13950,15.686,0,0,0,0,0
13955,15.320,0,0,0,0,0
13960,22.522,0,0,0,0,0
13965,24.597,0,0,0,0,0
13970,28.992,0,0,0,0,0
13975,31.555,0,0,0,0,0
13980,29.236,0,0,0,0,0
13985,37.415,0,0,0,0,0
13990,43.762,0,0,0,0,0
13995,37.292,0,0,0,0,0
14000,41.443,0,0,0,0,0
14005,38.757,0,0,0,0,0
14010,41.687,0,0,0,0,0
14015,46.692,0,0,0,0,0
14020,49.011,0,0,0,0,0
14025,44.739,0,0,0,0,0
14030,41.199,0,0,0,0,0
14035,46.936,0,0,0,0,0
14040,47.791,0,0,0,0,0
14045,56.335,0,0,0,0,0
14050,59.875,0,0,0,0,0
14055,44.006,0,0,0,0,0
14060,52.673,0,0,0,0,0
14065,49.377,0,0,0,0,0
14070,51.819,0,0,0,0,0
14075,58.289,0,0,0,0,0
14080,61.218,0,0,0,0,0
14085,55.115,0,0,0,0,0
14090,56.946,0,0,0,0,0
14095,11.658,0,0,0,0,0
14100,-41.931,0,0,0,0,0
14105,-28.137,0,0,0,0,0
14110,-2.625,0,0,0,0,0
14115,-7.263,0,0,0,0,0
14120,-19.104,0,0,0,0,0
14125,18.250,0,0,0,0,0
14130,2.991,0,0,0,0,0
14135,8.484,0,0,0,0,0
14140,25.696,0,0,0,0,0
14145,19.226,0,0,0,0,0
14150,3.845,0,0,0,0,0
14155,-6.409,0,0,0,0,0
14160,-12.878,0,0,0,0,0
14165,8.362,0,0,0,0,0
14170,16.052,0,0,0,0,0
14175,-6.409,0,0,0,0,0
14180,-11.169,0,0,0,0,0
14185,6.287,0,0,0,0,0
14190,1.770,0,0,0,0,0
14195,-5.676,0,0,0,0,0
14200,-8.484,0,0,0,0,0
14205,7.629,0,0,0,0,0
14210,21.179,0,0,0,0,0
14215,-15.930,0,0,0,0,0
14220,-9.583,0,0,0,0,0
14225,1.526,0,0,0,0,0
14230,11.902,0,0,0,0,0
14235,-2.136,0,0,0,0,0
14240,-1.282,0,0,0,0,0
14245,2.747,0,0,0,0,0
14250,-1.160,0,0,0,0,0
14255,-6.165,0,0,0,0,0
14260,4.089,0,0,0,0,0
14265,-0.183,0,0,0,0,0
14270,1.892,0,0,0,0,0
14275,-0.427,0,0,0,0,0
14280,-3.845,0,0,0,0,0
14285,2.136,0,0,0,0,0
14290,-0.305,0,0,0,0,0
14295,-2.014,0,0,0,0,0
14300,-0.671,0,0,0,0,0
14305,3.967,0,0,0,0,0
14310,2.014,0,0,0,0,0
14315,-0.183,0,0,0,0,0
14320,4.822,0,0,0,0,0
14326,2.380,0,0,0,0,0
14331,-0.549,0,0,0,0,0
14336,4.333,0,0,0,0,0
14341,2.747,0,0,0,0,0
14346,-7.263,0,0,0,0,0
14351,3.967,0,0,0,0,0
14356,-4.700,0,0,0,0,0
14361,4.089,0,0,0,0,0
14366,3.235,0,0,0,0,0
14371,-1.648,0,0,0,0,0
14376,-0.671,0,0,0,0,0
14381,2.014,0,0,0,0,0
14386,3.723,0,0,0,0,0
14391,5.310,0,0,0,0,0
14396,-3.479,0,0,0,0,0
14401,3.601,0,0,0,0,0
14406,-2.136,0,0,0,0,0
14411,1.038,0,0,0,0,0
14416,5.066,0,0,0,0,0
14421,3.723,0,0,0,0,0
14426,4.822,0,0,0,0,0
14431,-2.625,0,0,0,0,0
14436,6.531,0,0,0,0,0
14441,3.967,0,0,0,0,0
14446,-4.456,0,0,0,0,0
14451,-0.305,0,0,0,0,0
14456,-1.282,0,0,0,0,0
14461,-3.235,0,0,0,0,0
14466,-4.456,0,0,0,0,0
14471,-4.089,0,0,0,0,0
14476,2.747,0,0,0,0,0
14481,-2.502,0,0,0,0,0
14486,3.357,0,0,0,0,0
14491,-0.549,0,0,0,0,0
14496,2.014,0,0,0,0,0
14501,-1.770,0,0,0,0,0
14506,-3.967,0,0,0,0,0
14511,0.061,0,0,0,0,0
14516,-2.258,0,0,0,0,0
14521,-3.113,0,0,0,0,0
14526,0.427,0,0,0,0,0
14531,-0.793,0,0,0,0,0
14536,0.916,0,0,0,0,0
14541,-4.822,0,0,0,0,0
14546,-5.066,0,0,0,0,0
14551,-1.770,0,0,0,0,0
14556,3.723,0,0,0,0,0
14561,-0.671,0,0,0,0,0
14566,-0.061,0,0,0,0,0
14571,3.845,0,0,0,0,0
14576,2.014,0,0,0,0,0
14581,-2.991,0,0,0,0,0
14586,-2.991,0,0,0,0,0
14591,0.183,0,0,0,0,0
14596,2.014,0,0,0,0,0
14601,0.061,0,0,0,0,0
14606,1.404,0,0,0,0,0
14611,3.235,0,0,0,0,0
14616,-0.671,0,0,0,0,0
14621,4.700,0,0,0,0,0
14626,-1.648,0,0,0,0,0
14631,2.747,0,0,0,0,0
14636,1.648,0,0,0,0,0
14641,0.793,0,0,0,0,0
14646,5.188,0,0,0,0,0
14651,-1.282,0,0,0,0,0
14656,0.671,0,0,0,0,0
14661,0.793,0,0,0,0,0
14666,-3.357,0,0,0,0,0
14671,-0.427,0,0,0,0,0
14676,-0.427,0,0,0,0,0
14681,-1.038,0,0,0,0,0
14686,-1.892,0,0,0,0,0
14691,4.578,0,0,0,0,0
14696,7.507,0,0,0,0,0
14701,-1.648,0,0,0,0,0
14706,3.113,0,0,0,0,0
14711,2.747,0,0,0,0,0
14716,1.404,0,0,0,0,0
14721,-0.671,0,0,0,0,0
14726,4.822,0,0,0,0,0
14731,2.991,0,0,0,0,0
14736,1.282,0,0,0,0,0
14741,-1.770,0,0,0,0,0
14746,0.183,0,0,0,0,0
14751,-7.751,0,0,0,0,0
14756,-8.362,0,0,0,0,0
14761,-4.822,0,0,0,0,0
14766,1.160,0,0,0,0,0
14771,-0.061,0,0,0,0,0
14776,0.183,0,0,0,0,0
14781,2.869,0,0,0,0,0
14786,-1.282,0,0,0,0,0
14791,1.404,0,0,0,0,0
14796,2.380,0,0,0,0,0
14801,-1.770,0,0,0,0,0
14806,-1.404,0,0,0,0,0
14811,-2.014,0,0,0,0,0
14816,2.014,0,0,0,0,0
14821,-1.160,0,0,0,0,0
14826,-11.291,0,0,0,0,0
14831,1.160,0,0,0,0,0
14836,-4.211,0,0,0,0,0
14841,-0.427,0,0,0,0,0
14846,-2.136,0,0,0,0,0
14851,-5.798,0,0,0,0,0
14856,5.066,0,0,0,0,0
14861,-2.625,0,0,0,0,0
14866,-4.700,0,0,0,0,0
14871,-2.258,0,0,0,0,0
14876,-0.061,0,0,0,0,0
14881,-0.916,0,0,0,0,0
14886,-4.578,0,0,0,0,0
14891,4.089,0,0,0,0,0
14896,0.305,0,0,0,0,0
14901,2.991,0,0,0,0,0
14906,0.183,0,0,0,0,0
14911,-3.479,0,0,0,0,0
14917,6.165,0,0,0,0,0
14922,-2.625,0,0,0,0,0
14927,-0.061,0,0,0,0,0
14932,1.526,0,0,0,0,0
14937,-0.427,0,0,0,0,0
14942,2.502,0,0,0,0,0
14947,-0.916,0,0,0,0,0
14952,4.822,0,0,0,0,0
14957,-3.723,0,0,0,0,0
14962,4.578,0,0,0,0,0
14967,-3.723,0,0,0,0,0
14972,-1.770,0,0,0,0,0
14977,-2.380,0,0,0,0,0
14982,0.916,0,0,0,0,0
14987,-0.427,0,0,0,0,0
14992,1.404,0,0,0,0,0
14997,-2.014,0,0,0,0,0
15002,-2.014,0,0,0,0,0
15007,-2.869,0,0,0,0,0
15012,-5.066,0,0,0,0,0
15017,4.944,0,0,0,0,0
15022,-2.136,0,0,0,0,0
15027,-2.258,0,0,0,0,0
15032,0.916,0,0,0,0,0
15037,-2.014,0,0,0,0,0
15042,0.427,0,0,0,0,0
15047,2.380,0,0,0,0,0
15052,2.258,0,0,0,0,0
15057,3.357,0,0,0,0,0
15062,-3.235,0,0,0,0,0
15067,2.258,0,0,0,0,0
15072,-0.061,0,0,0,0,0
15077,-2.991,0,0,0,0,0
15082,-1.648,0,0,0,0,0
15087,1.648,0,0,0,0,0
15092,1.038,0,0,0,0,0
15097,-2.380,0,0,0,0,0
15102,-7.507,0,0,0,0,0
15107,7.751,0,0,0,0,0
15112,1.404,0,0,0,0,0
15117,6.775,0,0,0,0,0
15122,2.136,0,0,0,0,0
15127,1.526,0,0,0,0,0
15132,-4.822,0,0,0,0,0
15137,-2.136,0,0,0,0,0
15142,2.747,0,0,0,0,0
15147,-2.136,0,0,0,0,0
15152,-4.089,0,0,0,0,0
15157,-0.061,0,0,0,0,0
15162,2.380,0,0,0,0,0
15167,2.380,0,0,0,0,0
15172,3.113,0,0,0,0,0
15177,-3.235,0,0,0,0,0
15182,3.357,0,0,0,0,0
15187,4.211,0,0,0,0,0
15192,0.671,0,0,0,0,0
15197,5.798,0,0,0,0,0
15202,4.944,0,0,0,0,0
15207,2.136,0,0,0,0,0
15212,-0.427,0,0,0,0,0
15217,-0.793,0,0,0,0,0
15222,-2.258,0,0,0,0,0
15227,0.671,0,0,0,0,0
15232,0.427,0,0,0,0,0
15237,2.014,0,0,0,0,0
15242,-4.211,0,0,0,0,0
15247,1.526,0,0,0,0,0
15252,1.282,0,0,0,0,0
15257,4.211,0,0,0,0,0
15262,5.066,0,0,0,0,0
15267,-1.038,0,0,0,0,0
15272,-0.671,0,0,0,0,0
15277,-3.357,0,0,0,0,0
15282,3.601,0,0,0,0,0
15287,3.967,0,0,0,0,0
15292,3.479,0,0,0,0,0
15297,-3.235,0,0,0,0,0
15302,3.601,0,0,0,0,0
15307,-2.136,0,0,0,0,0
15312,-5.676,0,0,0,0,0
15317,4.333,0,0,0,0,0
15322,3.723,0,0,0,0,0
15327,-7.141,0,0,0,0,0
15332,0.671,0,0,0,0,0
15337,4.456,0,0,0,0,0
15342,-2.258,0,0,0,0,0
15347,-0.916,0,0,0,0,0
15352,-1.648,0,0,0,0,0
15357,4.700,0,0,0,0,0
15362,2.747,0,0,0,0,0
15367,-2.258,0,0,0,0,0
15372,-2.502,0,0,0,0,0
15377,3.479,0,0,0,0,0
15382,3.601,0,0,0,0,0
15387,4.211,0,0,0,0,0
15392,1.404,0,0,0,0,0
15397,0.671,0,0,0,0,0
15402,3.967,0,0,0,0,0
15407,3.113,0,0,0,0,0
15412,-0.671,0,0,0,0,0
15417,1.404,0,0,0,0,0
15422,5.676,0,0,0,0,0
15427,2.380,0,0,0,0,0
15432,-1.648,0,0,0,0,0
15437,7.019,0,0,0,0,0
15442,-1.64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
